Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
nc,71957935,3,"Thursday, March 21, 2013 11:39:39 UTC",38.8048,-122.7695,1.5,1.20,48,"Northern California"
ci,15311345,1,"Thursday, March 21, 2013 11:25:08 UTC",33.4858,-116.4128,1.6,14.30,93,"Southern California"
nc,71957915,2,"Thursday, March 21, 2013 11:15:57 UTC",38.8208,-122.7628,1.6,2.60,32,"Northern California"
nc,71070419,2,"Thursday, March 21, 2013 11:15:51 UTC",38.8217,-122.7640,1.6,2.60,42,"Northern California"
ci,15311329,1,"Thursday, March 21, 2013 11:13:51 UTC",35.9450,-117.6690,1.1,2.50,22,"Central California"
ci,15311313,1,"Thursday, March 21, 2013 11:12:44 UTC",35.9468,-117.6670,1.4,2.40,29,"Central California"
nc,71957895,3,"Thursday, March 21, 2013 11:05:06 UTC",38.8110,-122.8242,1.9,2.20,57,"Northern California"
nc,71957890,2,"Thursday, March 21, 2013 10:57:07 UTC",36.0125,-121.0307,1.1,11.00,15,"Central California"
ak,10679614,2,"Thursday, March 21, 2013 10:52:38 UTC",60.0698,-153.3473,2.2,140.00,24,"Southern Alaska"
pr,13080002,0,"Thursday, March 21, 2013 10:34:13 UTC",17.9650,-65.3876,2.0,13.00, 6,"Puerto Rico region"
ci,15311281,1,"Thursday, March 21, 2013 10:29:54 UTC",32.9507,-116.0193,1.3,10.20,35,"Southern California"
ci,15311249,1,"Thursday, March 21, 2013 10:20:47 UTC",35.9445,-117.6647,1.0,2.00,14,"Central California"
ak,10678472,2,"Thursday, March 21, 2013 10:14:05 UTC",62.1200,-145.2356,1.2,20.00, 8,"Central Alaska"
ak,10678469,2,"Thursday, March 21, 2013 10:11:50 UTC",62.0688,-148.2239,1.2,41.00,22,"Central Alaska"
ci,15311233,2,"Thursday, March 21, 2013 10:11:15 UTC",35.9445,-117.6700,1.4,2.60,39,"Central California"
ci,15311217,5,"Thursday, March 21, 2013 10:07:05 UTC",35.9455,-117.6650,2.8,2.20,63,"Central California"
ak,10679610,2,"Thursday, March 21, 2013 09:44:20 UTC",59.6796,-153.0773,2.2,113.20,35,"Southern Alaska"
ci,15311201,2,"Thursday, March 21, 2013 09:40:58 UTC",33.4985,-116.4757,2.1,8.80,118,"Southern California"
nc,71957855,2,"Thursday, March 21, 2013 09:35:52 UTC",35.6648,-121.0727,1.3,5.30,27,"Central California"
ak,10678456,2,"Thursday, March 21, 2013 09:26:11 UTC",61.9645,-149.5988,2.2,33.60,70,"Southern Alaska"
ci,15311185,1,"Thursday, March 21, 2013 09:18:40 UTC",33.5072,-116.4675,1.0,10.30,53,"Southern California"
nc,71957850,2,"Thursday, March 21, 2013 09:12:34 UTC",36.5913,-121.1935,1.0,6.70,26,"Central California"
nn,00406551,1,"Thursday, March 21, 2013 09:01:30 UTC",38.0258,-118.0455,1.2,0.00, 8,"Nevada"
ak,10679608,2,"Thursday, March 21, 2013 08:59:54 UTC",62.0396,-147.9158,1.0,35.70,13,"Central Alaska"
nc,71957840,3,"Thursday, March 21, 2013 08:46:55 UTC",38.7945,-122.7783,1.0,4.00,52,"Northern California"
ci,15311161,1,"Thursday, March 21, 2013 08:45:40 UTC",36.0227,-117.7707,1.0,2.20,14,"Central California"
ak,10679607,2,"Thursday, March 21, 2013 08:42:02 UTC",63.1405,-150.9612,1.4,125.90,11,"Central Alaska"
ak,10679606,2,"Thursday, March 21, 2013 08:41:36 UTC",52.7813,179.3090,2.2,31.10, 8,"Rat Islands, Aleutian Islands, Alaska"
us,b000fq4l,5,"Thursday, March 21, 2013 08:31:56 UTC",23.5876,63.4372,4.5,13.20,35,"off the coast of Pakistan"
nc,71957835,3,"Thursday, March 21, 2013 08:23:26 UTC",38.8133,-122.7877,1.2,2.60,44,"Northern California"
pr,13080000,0,"Thursday, March 21, 2013 08:17:40 UTC",19.2210,-64.4730,3.3,50.00, 9,"Virgin Islands region"
ak,10678447,2,"Thursday, March 21, 2013 08:05:17 UTC",51.8862,-173.9211,1.4,3.90, 6,"Andreanof Islands, Aleutian Islands, Alaska"
nm,032113c,A,"Thursday, March 21, 2013 07:57:07 UTC",36.4911,-89.5325,1.6,7.40,20,"southeastern Missouri"
ci,15311153,1,"Thursday, March 21, 2013 07:56:45 UTC",33.6880,-117.4863,2.0,2.80,127,"Southern California"
ak,10678445,2,"Thursday, March 21, 2013 07:56:15 UTC",51.6159,-177.9652,1.3,5.50, 8,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10679602,2,"Thursday, March 21, 2013 07:49:24 UTC",63.1430,-149.3376,1.2,75.00,23,"Central Alaska"
uu,60016527,4,"Thursday, March 21, 2013 07:41:46 UTC",40.5385,-111.0798,1.4,11.10,28,"Utah"
nm,032113b,A,"Thursday, March 21, 2013 07:40:50 UTC",36.6175,-92.3498,1.9,11.00,13,"Missouri"
nn,00406550,1,"Thursday, March 21, 2013 07:40:46 UTC",36.4614,-115.1630,1.3,9.30,13,"Nevada"
nc,71957825,2,"Thursday, March 21, 2013 07:30:25 UTC",37.2902,-119.4972,1.8,34.00, 8,"Central California"
ak,10679601,2,"Thursday, March 21, 2013 07:15:43 UTC",51.2248,-179.0566,1.9,18.90,12,"Andreanof Islands, Aleutian Islands, Alaska"
uu,60016522,2,"Thursday, March 21, 2013 07:02:26 UTC",39.4438,-111.2210,1.7,1.70, 8,"Utah"
ak,10678439,2,"Thursday, March 21, 2013 06:56:45 UTC",61.3565,-150.5427,1.6,48.00,38,"Southern Alaska"
ci,15311113,1,"Thursday, March 21, 2013 06:52:15 UTC",34.0650,-119.0228,2.4,9.50,58,"Channel Islands region, California"
ci,15311105,3,"Thursday, March 21, 2013 06:47:28 UTC",34.1828,-117.3768,1.1,14.00,53,"Greater Los Angeles area, California"
ci,15311089,1,"Thursday, March 21, 2013 06:37:32 UTC",36.0375,-117.7753,1.0,2.40,17,"Central California"
ci,15311081,0,"Thursday, March 21, 2013 06:36:53 UTC",36.0390,-117.7728,1.5,2.10,23,"Central California"
nc,71957810,2,"Thursday, March 21, 2013 06:15:57 UTC",35.6045,-120.7713,1.0,5.70,24,"Central California"
uu,60016517,4,"Thursday, March 21, 2013 06:04:06 UTC",37.7312,-110.6700,1.7,3.40,14,"Utah"
ci,15311049,1,"Thursday, March 21, 2013 05:36:14 UTC",35.8650,-118.1028,1.2,11.50,35,"Central California"
us,b000fq2v,6,"Thursday, March 21, 2013 05:34:34 UTC",36.7536,140.4022,4.7,81.30,43,"near the east coast of Honshu, Japan"
us,b000fq2q,7,"Thursday, March 21, 2013 05:27:36 UTC",-22.0119,-179.5001,5.0,601.70,54,"south of the Fiji Islands"
ak,10678411,2,"Thursday, March 21, 2013 05:14:09 UTC",61.2729,-146.9948,1.2,19.60,16,"Southern Alaska"
nc,71957785,3,"Thursday, March 21, 2013 05:04:34 UTC",38.8183,-122.8208,1.2,3.00,50,"Northern California"
ci,15311025,1,"Thursday, March 21, 2013 05:00:11 UTC",36.0375,-117.7817,1.0,2.60,16,"Central California"
ak,10678404,2,"Thursday, March 21, 2013 04:58:02 UTC",61.3497,-149.7248,1.3,39.30,28,"Southern Alaska"
ci,15311009,1,"Thursday, March 21, 2013 04:44:56 UTC",33.3470,-116.8950,1.8,16.20,100,"Southern California"
ak,10679595,2,"Thursday, March 21, 2013 04:41:21 UTC",62.3620,-150.8537,1.2,56.90,13,"Central Alaska"
ak,10678392,2,"Thursday, March 21, 2013 04:33:52 UTC",60.0800,-151.4693,2.1,63.70,61,"Kenai Peninsula, Alaska"
ci,15311001,2,"Thursday, March 21, 2013 04:28:48 UTC",35.8195,-116.8062,1.6,2.80,30,"Central California"
ak,10678382,2,"Thursday, March 21, 2013 04:06:13 UTC",63.5102,-146.4930,1.6,2.90,41,"Central Alaska"
nm,032113a,A,"Thursday, March 21, 2013 03:58:21 UTC",36.7366,-91.7167,2.0,13.30,17,"southeastern Missouri"
us,b000fq1t,6,"Thursday, March 21, 2013 03:54:01 UTC",12.5967,-87.6658,4.9,85.70,52,"near the coast of Nicaragua"
nc,71957760,3,"Thursday, March 21, 2013 03:31:25 UTC",38.8143,-122.8320,1.4,2.70,46,"Northern California"
ak,10679592,2,"Thursday, March 21, 2013 03:30:47 UTC",63.3109,-151.0515,1.0,16.00,15,"Central Alaska"
ak,10678376,3,"Thursday, March 21, 2013 03:22:14 UTC",51.1734,-179.2161,3.8,22.50,22,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10678375,2,"Thursday, March 21, 2013 03:19:56 UTC",51.5969,-177.4072,1.3,23.40,12,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15310977,2,"Thursday, March 21, 2013 03:17:41 UTC",34.2247,-117.4755,1.0,10.20,27,"Greater Los Angeles area, California"
ak,10678367,2,"Thursday, March 21, 2013 02:40:27 UTC",64.0993,-147.7917,1.0,9.40,28,"Central Alaska"
ci,15310953,2,"Thursday, March 21, 2013 02:31:01 UTC",35.8342,-117.6825,1.3,2.90,38,"Central California"
uw,60511861,2,"Thursday, March 21, 2013 02:27:22 UTC",41.9260,-119.6637,1.8,6.30, 6,"Nevada"
ak,10679588,2,"Thursday, March 21, 2013 02:26:40 UTC",51.3012,-177.8404,1.4,17.80, 9,"Andreanof Islands, Aleutian Islands, Alaska"
us,b000fq2j,6,"Thursday, March 21, 2013 02:23:47 UTC",35.6043,-96.8618,2.3,5.00,11,"Oklahoma"
ak,10678361,2,"Thursday, March 21, 2013 02:11:43 UTC",63.2608,-151.7346,1.6,2.40,30,"Central Alaska"
ci,15310929,3,"Thursday, March 21, 2013 01:39:54 UTC",33.5127,-116.4700,1.1,11.90,69,"Southern California"
ak,10678351,2,"Thursday, March 21, 2013 01:37:47 UTC",51.2948,-178.2136,2.7,25.50,20,"Andreanof Islands, Aleutian Islands, Alaska"
uu,60016487,2,"Thursday, March 21, 2013 01:35:44 UTC",40.7630,-111.9720,1.0,1.70,19,"Wasatch Front Urban Corridor, Utah"
ak,10678347,2,"Thursday, March 21, 2013 01:35:37 UTC",63.3296,-149.3737,1.9,87.50,52,"Central Alaska"
uu,60016462,4,"Thursday, March 21, 2013 01:02:25 UTC",40.7672,-111.9688,1.5,4.30,30,"Wasatch Front Urban Corridor, Utah"
uw,60511851,2,"Thursday, March 21, 2013 01:01:46 UTC",48.0297,-123.4343,1.1,39.30,21,"Olympic Peninsula, Washington"
ci,15310913,2,"Thursday, March 21, 2013 01:00:59 UTC",33.5015,-116.4693,1.2,9.60,60,"Southern California"
ak,10679581,2,"Thursday, March 21, 2013 00:49:35 UTC",63.6118,-149.4493,1.1,109.20,18,"Central Alaska"
ak,10678178,2,"Thursday, March 21, 2013 00:41:17 UTC",61.0355,-152.3549,1.9,113.90,39,"Southern Alaska"
ak,10679579,2,"Thursday, March 21, 2013 00:15:40 UTC",51.7318,-175.5570,1.5,21.50,20,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10678170,3,"Thursday, March 21, 2013 00:11:46 UTC",62.9518,-148.1782,1.1,63.10,22,"Central Alaska"
ak,10678155,2,"Wednesday, March 20, 2013 23:42:52 UTC",64.0248,-147.1528,1.4,5.70,31,"Central Alaska"
uu,60016452,3,"Wednesday, March 20, 2013 23:19:19 UTC",38.8615,-111.3537,1.3,1.40, 5,"Utah"
ak,10678004,3,"Wednesday, March 20, 2013 23:11:35 UTC",52.0087,-173.4133,2.7,51.00,20,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10677990,2,"Wednesday, March 20, 2013 23:06:28 UTC",51.8506,-173.8604,1.9,0.10,13,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10677988,2,"Wednesday, March 20, 2013 23:04:59 UTC",64.9899,-147.3599,1.3,0.00,18,"Central Alaska"
ci,15310761,2,"Wednesday, March 20, 2013 23:03:19 UTC",35.0345,-117.6843,1.5,0.00,16,"Southern California"
ak,10677982,2,"Wednesday, March 20, 2013 22:55:06 UTC",51.5687,-176.6809,1.9,36.50,22,"Andreanof Islands, Aleutian Islands, Alaska"
uu,60016447,2,"Wednesday, March 20, 2013 22:49:18 UTC",40.5343,-111.0808,1.2,10.40,17,"Utah"
nc,71957715,2,"Wednesday, March 20, 2013 22:48:01 UTC",38.8285,-122.8070,1.1,0.80,45,"Northern California"
ak,10677969,2,"Wednesday, March 20, 2013 22:45:26 UTC",60.5104,-141.4746,1.2,5.70,17,"Southern Alaska"
us,b000fpy9,7,"Wednesday, March 20, 2013 22:28:59 UTC",55.5465,-35.0581,5.3,10.00,145,"Reykjanes Ridge"
ak,10677952,2,"Wednesday, March 20, 2013 22:19:17 UTC",62.8084,-149.7725,1.2,68.50,23,"Central Alaska"
nn,00406530,1,"Wednesday, March 20, 2013 22:10:16 UTC",38.0227,-118.0340,1.3,0.00,12,"Nevada"
ak,10677932,2,"Wednesday, March 20, 2013 22:08:09 UTC",61.2825,-146.8512,1.8,14.90,29,"Southern Alaska"
ak,10677927,2,"Wednesday, March 20, 2013 21:56:10 UTC",52.7398,-167.5297,1.9,37.90,13,"Fox Islands, Aleutian Islands, Alaska"
ak,10677924,2,"Wednesday, March 20, 2013 21:53:59 UTC",63.4051,-151.0592,1.1,12.40,22,"Central Alaska"
uu,60016392,4,"Wednesday, March 20, 2013 21:38:23 UTC",40.7668,-111.9670,1.8,5.00,29,"Wasatch Front Urban Corridor, Utah"
ak,10677912,2,"Wednesday, March 20, 2013 21:23:13 UTC",52.1318,-174.2143,1.4,1.00,12,"Andreanof Islands, Aleutian Islands, Alaska"
nc,71957695,2,"Wednesday, March 20, 2013 21:10:00 UTC",37.5748,-118.8230,1.0,9.70,22,"Central California"
ci,15310673,2,"Wednesday, March 20, 2013 21:07:49 UTC",33.0588,-114.9478,1.8,0.00, 5,"Southern California"
ak,10677896,2,"Wednesday, March 20, 2013 21:07:49 UTC",63.4954,-146.4827,1.5,2.80,30,"Central Alaska"
nc,71957690,2,"Wednesday, March 20, 2013 21:07:47 UTC",37.3250,-122.1037,1.7,0.00,17,"San Francisco Bay area, California"
hv,60480456,2,"Wednesday, March 20, 2013 20:54:23 UTC",19.4050,-155.6298,2.6,1.50,33,"Island of Hawaii, Hawaii"
ak,10677885,2,"Wednesday, March 20, 2013 20:53:14 UTC",62.3409,-151.1006,2.0,79.50,54,"Central Alaska"
ak,10677883,2,"Wednesday, March 20, 2013 20:48:31 UTC",61.5537,-141.1358,1.8,6.50,21,"Southern Alaska"
ak,10677876,2,"Wednesday, March 20, 2013 20:45:45 UTC",63.3238,-151.1704,2.0,6.80,38,"Central Alaska"
ak,10677872,2,"Wednesday, March 20, 2013 20:43:11 UTC",63.4955,-146.5955,2.3,8.90,49,"Central Alaska"
ci,15310665,0,"Wednesday, March 20, 2013 20:37:22 UTC",33.5023,-116.4638,1.3,9.30,52,"Southern California"
mb,13464153,2,"Wednesday, March 20, 2013 20:36:32 UTC",44.8208,-112.8928,1.6,6.40,28,"western Montana"
ak,10677867,2,"Wednesday, March 20, 2013 20:30:21 UTC",51.4996,-175.9599,1.3,24.00,18,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10677860,2,"Wednesday, March 20, 2013 20:17:17 UTC",61.4884,-146.2460,1.4,28.30,23,"Southern Alaska"
ak,10679009,2,"Wednesday, March 20, 2013 20:13:41 UTC",63.2243,-150.8133,1.3,124.60,16,"Central Alaska"
ak,10677853,2,"Wednesday, March 20, 2013 20:11:45 UTC",63.5096,-147.7327,1.0,15.30,26,"Central Alaska"
ak,10677854,2,"Wednesday, March 20, 2013 20:11:39 UTC",60.2613,-151.0568,1.7,60.10,29,"Kenai Peninsula, Alaska"
ci,15310625,2,"Wednesday, March 20, 2013 20:04:11 UTC",34.8528,-118.7790,1.3,0.00, 9,"Central California"
ak,10677848,2,"Wednesday, March 20, 2013 20:00:30 UTC",62.0448,-145.1446,1.2,18.10,19,"Central Alaska"
us,b000fpqe,7,"Wednesday, March 20, 2013 19:25:03 UTC",-27.9050,-66.7657,4.8,149.80,38,"Catamarca, Argentina"
ak,10677830,2,"Wednesday, March 20, 2013 19:23:07 UTC",51.4341,-176.9029,1.4,34.90,14,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15310593,2,"Wednesday, March 20, 2013 19:17:19 UTC",33.2860,-116.7783,1.0,13.90,44,"Southern California"
ak,10677791,2,"Wednesday, March 20, 2013 18:32:02 UTC",61.5228,-146.5231,1.2,34.30,16,"Southern Alaska"
uw,60511801,6,"Wednesday, March 20, 2013 18:17:13 UTC",43.6453,-121.3822,1.9,0.00,13,"Oregon"
us,b000fpp8,5,"Wednesday, March 20, 2013 18:16:09 UTC",7.4413,94.0970,4.4,35.00,22,"Nicobar Islands, India region"
ak,10679003,2,"Wednesday, March 20, 2013 18:11:45 UTC",63.6274,-147.4007,1.1,68.40,27,"Central Alaska"
nc,71957650,2,"Wednesday, March 20, 2013 17:57:53 UTC",38.7560,-122.7250,1.1,2.50,30,"Northern California"
ak,10677755,2,"Wednesday, March 20, 2013 17:55:54 UTC",59.8883,-152.8274,2.2,101.90,41,"Southern Alaska"
ak,10679001,2,"Wednesday, March 20, 2013 17:25:38 UTC",60.3247,-153.4826,2.2,163.80,36,"Southern Alaska"
us,b000fpmu,6,"Wednesday, March 20, 2013 17:21:56 UTC",51.4714,-130.2469,4.1,11.30,72,"Queen Charlotte Islands, Canada region"
us,b000fpmx,5,"Wednesday, March 20, 2013 17:18:10 UTC",-31.8848,-177.5078,4.9,30.10,32,"Kermadec Islands region"
ci,15310481,2,"Wednesday, March 20, 2013 17:03:06 UTC",34.6280,-117.1113,1.9,0.00,31,"Southern California"
us,2013mzax,5,"Wednesday, March 20, 2013 16:53:34 UTC",-6.8816,127.1947,4.3,414.70,27,"Banda Sea"
ci,15310449,0,"Wednesday, March 20, 2013 16:37:10 UTC",36.1115,-117.9215,1.4,8.70,16,"Central California"
ak,10677714,2,"Wednesday, March 20, 2013 16:34:28 UTC",63.5002,-147.8702,1.1,1.40,28,"Central Alaska"
us,2013mzav,7,"Wednesday, March 20, 2013 16:24:36 UTC",6.6175,-72.7745,4.4,170.30,70,"northern Colombia"
ci,15310433,5,"Wednesday, March 20, 2013 16:22:39 UTC",34.0150,-118.2090,2.8,14.90,106,"Greater Los Angeles area, California"
ci,15310401,3,"Wednesday, March 20, 2013 15:38:02 UTC",33.5150,-116.4775,1.4,11.50,33,"Southern California"
ci,15310393,2,"Wednesday, March 20, 2013 15:26:24 UTC",33.5117,-116.4578,1.0,7.90,33,"Southern California"
ak,10677672,3,"Wednesday, March 20, 2013 15:16:55 UTC",63.3232,-151.0499,2.9,15.40,42,"Central Alaska"
ak,10677670,3,"Wednesday, March 20, 2013 15:16:31 UTC",63.3163,-151.1112,2.8,13.40,26,"Central Alaska"
ak,10677666,2,"Wednesday, March 20, 2013 15:14:00 UTC",63.5079,-146.4899,1.7,5.70,38,"Central Alaska"
ak,10677658,2,"Wednesday, March 20, 2013 15:02:48 UTC",63.1982,-150.4548,2.3,105.70,56,"Central Alaska"
ak,10677656,2,"Wednesday, March 20, 2013 15:00:16 UTC",62.2201,-151.2042,1.5,81.90,33,"Central Alaska"
ak,10678992,2,"Wednesday, March 20, 2013 14:53:34 UTC",63.1705,-149.9132,1.0,91.10,17,"Central Alaska"
ak,10677655,2,"Wednesday, March 20, 2013 14:50:46 UTC",52.0424,-174.0228,2.4,5.10,21,"Andreanof Islands, Aleutian Islands, Alaska"
ci,15310369,2,"Wednesday, March 20, 2013 14:40:57 UTC",32.1188,-115.1585,2.4,10.00,11,"Baja California, Mexico"
ci,15310353,3,"Wednesday, March 20, 2013 14:19:33 UTC",33.5143,-116.4742,1.1,10.60,51,"Southern California"
nc,71957575,2,"Wednesday, March 20, 2013 14:12:22 UTC",37.5612,-118.8770,1.1,5.20,25,"Central California"
ak,10677642,2,"Wednesday, March 20, 2013 14:07:42 UTC",62.6873,-150.3501,1.4,78.70,30,"Central Alaska"
us,b000fpj7,9,"Wednesday, March 20, 2013 14:02:30 UTC",-22.0247,-179.4913,5.1,599.10,302,"south of the Fiji Islands"
ci,15310313,2,"Wednesday, March 20, 2013 13:59:41 UTC",35.0882,-118.7478,1.2,9.30,13,"Central California"
ak,10677638,2,"Wednesday, March 20, 2013 13:56:39 UTC",64.4917,-141.1005,1.2,9.10,12,"Central Alaska"
ak,10677632,2,"Wednesday, March 20, 2013 13:47:56 UTC",62.1067,-145.2304,1.7,18.70,31,"Central Alaska"
nc,71957565,3,"Wednesday, March 20, 2013 13:42:13 UTC",37.7548,-122.5758,1.7,6.80,58,"offshore Northern California"
ci,15310297,2,"Wednesday, March 20, 2013 13:25:19 UTC",35.6418,-118.3037,1.2,9.20,17,"Central California"
pr,13079001,0,"Wednesday, March 20, 2013 12:58:45 UTC",18.2329,-68.4785,3.0,157.00, 7,"Mona Passage, Dominican Republic"
ci,15310273,2,"Wednesday, March 20, 2013 12:57:01 UTC",36.1498,-118.2425,2.0,4.80,35,"Central California"
ak,10677612,2,"Wednesday, March 20, 2013 12:43:15 UTC",64.7058,-147.4570,1.2,2.40,26,"Central Alaska"
ak,10677610,2,"Wednesday, March 20, 2013 12:20:39 UTC",64.4935,-149.4009,1.0,16.10,23,"Central Alaska"
ci,15310249,2,"Wednesday, March 20, 2013 11:52:15 UTC",34.2278,-117.4783,1.2,10.10,36,"Southern California"
ak,10677603,2,"Wednesday, March 20, 2013 11:51:23 UTC",62.2725,-152.0372,1.5,105.90,24,"Central Alaska"
nc,71957540,3,"Wednesday, March 20, 2013 11:51:14 UTC",37.7540,-122.5725,2.5,7.40,142,"offshore Northern California"
ak,10677601,3,"Wednesday, March 20, 2013 11:37:38 UTC",54.2351,-166.2078,1.8,36.60,13,"Fox Islands, Aleutian Islands, Alaska"
ak,10678982,2,"Wednesday, March 20, 2013 11:29:50 UTC",54.1601,-166.1418,2.1,119.60,21,"Fox Islands, Aleutian Islands, Alaska"
us,b000fphj,5,"Wednesday, March 20, 2013 11:18:16 UTC",58.9131,-34.2487,4.6,10.00,20,"Reykjanes Ridge"
ak,10677593,2,"Wednesday, March 20, 2013 11:16:48 UTC",63.5291,-151.2558,1.8,8.50,28,"Central Alaska"
ci,15310241,3,"Wednesday, March 20, 2013 11:06:43 UTC",34.0767,-117.2925,1.2,16.20,40,"Greater Los Angeles area, California"
us,b000fphd,5,"Wednesday, March 20, 2013 11:02:17 UTC",58.3680,-32.0200,4.8,10.00,58,"Reykjanes Ridge"
nc,71957525,3,"Wednesday, March 20, 2013 10:58:40 UTC",35.5555,-120.8513,1.1,5.60,29,"Central California"
us,b000fph4,5,"Wednesday, March 20, 2013 10:55:06 UTC",58.3208,-32.0558,4.6,10.00,44,"Reykjanes Ridge"
us,b000fpgx,7,"Wednesday, March 20, 2013 10:51:39 UTC",58.3702,-31.9909,4.6,10.00,48,"Reykjanes Ridge"
ak,10677579,2,"Wednesday, March 20, 2013 10:51:17 UTC",63.2797,-151.0836,1.8,9.40,31,"Central Alaska"
us,b000fpgr,7,"Wednesday, March 20, 2013 10:44:34 UTC",7.6189,125.9371,4.7,35.50,37,"Mindanao, Philippines"
hv,60480241,4,"Wednesday, March 20, 2013 10:32:06 UTC",19.3390,-155.1345,1.4,7.20,25,"Island of Hawaii, Hawaii"
hv,60480236,1,"Wednesday, March 20, 2013 10:20:40 UTC",19.4053,-155.2777,1.7,0.10,12,"Island of Hawaii, Hawaii"
hv,60480231,1,"Wednesday, March 20, 2013 10:19:58 UTC",19.2148,-155.5242,2.7,9.40,11,"Island of Hawaii, Hawaii"
ak,10678979,2,"Wednesday, March 20, 2013 10:08:34 UTC",63.0525,-150.8697,1.2,108.60,21,"Central Alaska"
pt,13079000,A,"Wednesday, March 20, 2013 10:06:48 UTC",13.0000,-70.0000,1.0,20.00, 9,"Aruba region"
ak,10677573,2,"Wednesday, March 20, 2013 10:04:44 UTC",63.4492,-151.7913,1.0,3.80,21,"Central Alaska"
ak,10677571,2,"Wednesday, March 20, 2013 10:01:01 UTC",63.3185,-145.3999,1.1,10.30,21,"Central Alaska"
pr,13079000,0,"Wednesday, March 20, 2013 09:44:19 UTC",18.7208,-64.9057,2.4,10.00, 3,"Virgin Islands region"
