Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ak,10677567,2,"Wednesday, March 20, 2013 09:04:17 UTC",62.1198,-152.0887,1.7,126.10,35,"Central Alaska"
nn,00406460,1,"Wednesday, March 20, 2013 08:38:42 UTC",38.0115,-118.0765,1.3,7.90, 7,"Nevada"
us,b000fpfk,N,"Wednesday, March 20, 2013 08:04:43 UTC",-20.1050,-176.2640,4.7,225.90,55,"Fiji region"
ci,15310209,4,"Wednesday, March 20, 2013 07:50:17 UTC",33.3448,-116.3550,2.9,13.40,119,"Southern California"
ak,10677555,2,"Wednesday, March 20, 2013 07:38:56 UTC",63.5086,-146.5019,1.6,1.10,33,"Central Alaska"
ak,10677552,2,"Wednesday, March 20, 2013 07:37:02 UTC",63.5168,-146.4979,1.6,1.40,40,"Central Alaska"
ak,10678973,2,"Wednesday, March 20, 2013 07:30:47 UTC",63.0690,-150.6253,1.3,111.20,24,"Central Alaska"
ak,10678972,2,"Wednesday, March 20, 2013 07:18:02 UTC",63.1799,-150.8148,1.3,128.70,21,"Central Alaska"
uu,60016302,4,"Wednesday, March 20, 2013 06:46:00 UTC",37.8745,-113.0378,2.7,12.30,24,"Utah"
ci,15310201,1,"Wednesday, March 20, 2013 06:38:26 UTC",33.6727,-116.7052,1.6,19.00,110,"Southern California"
nc,71957455,2,"Wednesday, March 20, 2013 06:31:09 UTC",35.7323,-121.1188,1.0,7.50,18,"Central California"
nc,71957450,2,"Wednesday, March 20, 2013 06:27:16 UTC",36.6590,-121.2807,1.0,1.60,20,"Central California"
ak,10678971,2,"Wednesday, March 20, 2013 06:11:10 UTC",63.1179,-149.7139,1.0,84.30,14,"Central Alaska"
nc,71957440,2,"Wednesday, March 20, 2013 06:08:07 UTC",38.7830,-122.7237,1.1,2.30,40,"Northern California"
nn,00406453,1,"Wednesday, March 20, 2013 05:56:36 UTC",38.1866,-116.5376,1.3,12.00, 5,"Nevada"
ak,10677541,2,"Wednesday, March 20, 2013 05:56:34 UTC",62.5829,-148.9631,1.5,58.70,40,"Central Alaska"
ak,10677539,2,"Wednesday, March 20, 2013 05:43:12 UTC",63.3321,-144.9767,1.1,12.30,19,"Central Alaska"
ci,15310185,1,"Wednesday, March 20, 2013 05:38:01 UTC",33.9365,-118.7165,1.5,12.90,20,"Channel Islands region, California"
ak,10678965,2,"Wednesday, March 20, 2013 05:30:05 UTC",61.7792,-149.5472,1.1,36.60,27,"Southern Alaska"
ak,10678964,2,"Wednesday, March 20, 2013 05:29:13 UTC",52.1205,-179.9119,2.6,184.00,18,"Andreanof Islands, Aleutian Islands, Alaska"
us,b000fpdz,4,"Wednesday, March 20, 2013 05:21:57 UTC",-11.7759,42.2338,4.7,10.00,20,"Comoros region"
us,b000fpdx,5,"Wednesday, March 20, 2013 05:17:01 UTC",-3.6335,127.4360,4.6,72.60,33,"Seram, Indonesia"
nc,71957415,2,"Wednesday, March 20, 2013 05:11:31 UTC",36.6367,-121.2307,1.2,5.20,22,"Central California"
ak,10677531,2,"Wednesday, March 20, 2013 05:03:58 UTC",63.2827,-151.2114,1.0,11.00,22,"Central Alaska"
ak,10677529,2,"Wednesday, March 20, 2013 04:59:54 UTC",57.7602,-136.5534,2.5,14.80,16,"Southeastern Alaska"
ak,10677523,2,"Wednesday, March 20, 2013 04:57:05 UTC",63.1129,-150.5712,1.7,112.30,44,"Central Alaska"
ak,10677520,2,"Wednesday, March 20, 2013 04:46:33 UTC",59.8328,-151.9420,1.8,61.10,31,"Kenai Peninsula, Alaska"
ak,10677511,2,"Wednesday, March 20, 2013 04:34:21 UTC",62.8869,-150.5258,2.8,92.60,79,"Central Alaska"
ak,10677509,2,"Wednesday, March 20, 2013 04:23:37 UTC",64.2806,-148.2452,1.0,4.30,18,"Central Alaska"
ci,15310129,0,"Wednesday, March 20, 2013 04:23:25 UTC",36.0838,-117.8453,1.4,1.70,29,"Central California"
ak,10677506,2,"Wednesday, March 20, 2013 04:13:28 UTC",66.1351,-149.6135,1.2,19.70,15,"northern Alaska"
nc,71957385,3,"Wednesday, March 20, 2013 04:06:33 UTC",39.6038,-123.3822,1.7,10.20,17,"Northern California"
ak,10678956,2,"Wednesday, March 20, 2013 04:04:07 UTC",55.6427,-134.9386,2.1,20.60,10,"Southeastern Alaska"
nc,71957375,3,"Wednesday, March 20, 2013 03:41:36 UTC",38.7878,-122.7620,2.3,2.00,74,"Northern California"
nc,71957370,3,"Wednesday, March 20, 2013 03:37:45 UTC",39.2410,-120.0905,1.3,9.30,16,"Northern California"
ak,10678955,2,"Wednesday, March 20, 2013 03:23:22 UTC",65.3255,-162.3775,2.5,4.00,10,"northern Alaska"
ci,15310089,1,"Wednesday, March 20, 2013 03:08:46 UTC",34.0100,-117.1718,1.0,2.90,55,"Greater Los Angeles area, California"
ci,15310081,2,"Wednesday, March 20, 2013 03:01:38 UTC",33.9847,-118.2525,1.4,11.90,33,"Greater Los Angeles area, California"
ak,10677494,2,"Wednesday, March 20, 2013 02:48:28 UTC",63.1329,-151.4982,1.3,9.00,22,"Central Alaska"
nc,71957350,2,"Wednesday, March 20, 2013 02:41:36 UTC",38.7663,-122.6970,1.2,2.50,37,"Northern California"
nc,71957345,2,"Wednesday, March 20, 2013 02:14:35 UTC",37.6457,-119.3838,1.1,7.40,12,"Central California"
us,b000fpdb,6,"Wednesday, March 20, 2013 02:10:26 UTC",12.6151,93.5751,4.7,96.70,40,"Andaman Islands, India region"
ak,10677488,2,"Wednesday, March 20, 2013 01:50:37 UTC",62.4077,-149.4457,1.2,57.40,25,"Central Alaska"
ak,10677481,2,"Wednesday, March 20, 2013 01:26:01 UTC",63.3458,-144.9186,1.0,5.10,16,"Central Alaska"
us,b000fpd2,5,"Wednesday, March 20, 2013 00:53:56 UTC",35.7499,95.8846,4.4,9.90,39,"southern Qinghai, China"
nc,71957330,2,"Wednesday, March 20, 2013 00:37:44 UTC",37.6445,-119.3838,1.1,6.30,14,"Central California"
ci,37108956,2,"Wednesday, March 20, 2013 00:33:14 UTC",34.0323,-117.2465,1.1,16.70,45,"Greater Los Angeles area, California"
nc,71957615,4,"Wednesday, March 20, 2013 00:26:35 UTC",37.6450,-119.3807,1.1,7.10,14,"Central California"
us,b000fpcu,6,"Wednesday, March 20, 2013 00:25:01 UTC",52.8620,-167.7425,4.4,35.40,87,"Fox Islands, Aleutian Islands, Alaska"
uu,60016287,4,"Wednesday, March 20, 2013 00:20:56 UTC",44.3040,-111.0048,1.1,10.20,11,"Yellowstone National Park, Wyoming"
ak,10677458,2,"Wednesday, March 20, 2013 00:20:27 UTC",63.4657,-146.4511,1.1,11.80,23,"Central Alaska"
nc,71957320,3,"Wednesday, March 20, 2013 00:00:16 UTC",38.8227,-122.8238,1.1,3.20,43,"Northern California"
ak,10677439,2,"Tuesday, March 19, 2013 23:50:47 UTC",63.9458,-148.7755,1.8,0.00,32,"Central Alaska"
nc,71957310,0,"Tuesday, March 19, 2013 23:49:18 UTC",38.8232,-122.7618,1.0,2.20,12,"Northern California"
uw,60511706,1,"Tuesday, March 19, 2013 23:47:39 UTC",48.3773,-122.3855,1.1,14.30,22,"Washington"
ci,15309993,1,"Tuesday, March 19, 2013 23:40:44 UTC",33.5070,-116.4450,1.4,12.60,52,"Southern California"
us,b000fpby,8,"Tuesday, March 19, 2013 23:28:27 UTC",1.5459,124.3037,4.7,226.70,50,"Minahasa, Sulawesi, Indonesia"
ak,10677408,2,"Tuesday, March 19, 2013 23:20:18 UTC",63.5051,-146.4654,1.3,4.70,24,"Central Alaska"
nn,00406440,1,"Tuesday, March 19, 2013 23:16:44 UTC",38.2586,-116.4123,1.6,0.00, 5,"Nevada"
ak,10677394,2,"Tuesday, March 19, 2013 23:07:58 UTC",60.1657,-152.9399,2.4,100.10,51,"Southern Alaska"
nn,00406439,1,"Tuesday, March 19, 2013 23:02:36 UTC",38.0311,-118.0603,1.2,9.80,14,"Nevada"
ci,15309961,1,"Tuesday, March 19, 2013 23:00:30 UTC",33.4985,-116.4545,1.6,11.90,85,"Southern California"
ak,10678074,2,"Tuesday, March 19, 2013 22:40:09 UTC",62.7228,-150.6600,1.2,87.90,17,"Central Alaska"
ci,15309929,2,"Tuesday, March 19, 2013 22:37:37 UTC",34.0818,-117.9707,1.3,11.40,24,"Greater Los Angeles area, California"
ci,15309913,2,"Tuesday, March 19, 2013 22:30:36 UTC",33.4972,-116.4710,1.3,9.40,71,"Southern California"
ak,10677361,2,"Tuesday, March 19, 2013 22:11:27 UTC",62.9274,-149.3472,1.1,74.80,23,"Central Alaska"
ak,10678071,2,"Tuesday, March 19, 2013 21:58:22 UTC",56.0066,-160.9164,2.3,146.00,12,"Alaska Peninsula"
nc,71957275,2,"Tuesday, March 19, 2013 21:56:19 UTC",41.2900,-123.4545,2.5,37.20,20,"Northern California"
ak,10677339,2,"Tuesday, March 19, 2013 21:54:38 UTC",61.7910,-151.9253,2.3,104.80,64,"Southern Alaska"
us,b000fp8v,5,"Tuesday, March 19, 2013 21:24:53 UTC",16.9920,145.6016,4.8,236.50,42,"Anatahan region, Northern Mariana Islands"
us,b000fp74,7,"Tuesday, March 19, 2013 21:09:50 UTC",51.5261,16.1000,4.7,1.00,12,"Poland"
uu,60016267,4,"Tuesday, March 19, 2013 20:59:31 UTC",44.3525,-110.8690,1.5,8.30, 8,"Yellowstone National Park, Wyoming"
us,b000fp6e,6,"Tuesday, March 19, 2013 20:52:07 UTC",-6.6716,148.4214,4.8,43.80,29,"New Britain region, Papua New Guinea"
ci,15309849,5,"Tuesday, March 19, 2013 20:50:24 UTC",34.0512,-116.5967,1.0,6.90,29,"Southern California"
us,b000fp64,I,"Tuesday, March 19, 2013 20:50:15 UTC",19.4187,-69.4033,3.6,61.00,19,"Dominican Republic region"
nc,71957230,3,"Tuesday, March 19, 2013 20:48:04 UTC",38.7787,-122.7583,1.5,1.50,47,"Northern California"
ci,15309833,2,"Tuesday, March 19, 2013 20:39:50 UTC",32.7530,-115.4323,2.2,11.70,43,"Southern California"
ak,10677241,2,"Tuesday, March 19, 2013 20:31:31 UTC",59.2775,-154.0338,2.4,10.80,26,"Southern Alaska"
ak,10677234,2,"Tuesday, March 19, 2013 20:24:10 UTC",64.8994,-151.0487,1.7,16.20,24,"Central Alaska"
us,b000fp4r,6,"Tuesday, March 19, 2013 20:23:42 UTC",46.0899,150.5221,4.7,101.20,96,"Kuril Islands"
ci,15309817,2,"Tuesday, March 19, 2013 20:16:00 UTC",32.7430,-115.4338,1.5,6.90,22,"Southern California"
ak,10678066,2,"Tuesday, March 19, 2013 20:14:15 UTC",63.0823,-149.3699,1.1,79.10,22,"Central Alaska"
ak,10677171,2,"Tuesday, March 19, 2013 20:10:10 UTC",60.0755,-148.1186,1.8,11.30,29,"Kenai Peninsula, Alaska"
ak,10677157,2,"Tuesday, March 19, 2013 20:06:55 UTC",63.2484,-150.6040,1.4,131.20,23,"Central Alaska"
us,b000fp2c,5,"Tuesday, March 19, 2013 19:50:12 UTC",3.6667,126.8741,4.5,41.10,53,"Kepulauan Talaud, Indonesia"
nc,71957205,2,"Tuesday, March 19, 2013 19:39:45 UTC",38.8173,-122.8203,1.1,2.70,42,"Northern California"
nn,00406427,1,"Tuesday, March 19, 2013 19:36:32 UTC",38.0824,-116.0171,2.1,0.00, 6,"Nevada"
nc,71957200,2,"Tuesday, March 19, 2013 19:35:16 UTC",36.2917,-120.8295,1.3,9.10,23,"Central California"
us,b000fp10,6,"Tuesday, March 19, 2013 19:34:13 UTC",1.4248,126.6583,4.4,54.80,30,"Molucca Sea"
ci,15309793,2,"Tuesday, March 19, 2013 19:29:36 UTC",36.4190,-117.8492,1.2,9.90,21,"Central California"
ak,10677020,2,"Tuesday, March 19, 2013 19:28:40 UTC",63.2007,-150.7099,1.5,122.40,33,"Central Alaska"
uu,60016232,4,"Tuesday, March 19, 2013 19:17:28 UTC",39.4323,-111.2352,1.4,3.70,12,"Utah"
ak,10678062,2,"Tuesday, March 19, 2013 19:15:30 UTC",62.5753,-151.2080,1.6,88.10,25,"Central Alaska"
nc,71957190,2,"Tuesday, March 19, 2013 19:13:19 UTC",37.7622,-122.5778,1.2,9.30,29,"offshore Northern California"
ci,15309777,6,"Tuesday, March 19, 2013 19:09:47 UTC",33.6630,-117.2150,1.3,0.00,18,"Southern California"
us,b000fp0q,4,"Tuesday, March 19, 2013 19:05:06 UTC",-0.5401,122.9366,4.4,55.70,28,"Sulawesi, Indonesia"
ci,15309769,2,"Tuesday, March 19, 2013 18:58:25 UTC",35.1527,-118.3902,1.5,0.00,25,"Central California"
ak,10676992,2,"Tuesday, March 19, 2013 18:55:46 UTC",63.5144,-146.5029,2.1,0.90,44,"Central Alaska"
ci,15309753,2,"Tuesday, March 19, 2013 18:38:26 UTC",33.6607,-118.3875,1.7,0.00,30,"San Pedro Channel, California"
us,b000fnyt,8,"Tuesday, March 19, 2013 18:36:56 UTC",-16.7888,-171.5351,5.4,20.10,84,"Samoa Islands region"
nc,71957170,2,"Tuesday, March 19, 2013 18:28:48 UTC",36.7555,-121.5950,1.2,0.00,22,"Central California"
us,b000fny9,6,"Tuesday, March 19, 2013 18:22:52 UTC",-20.8583,176.6819,5.3,19.70,76,"south of the Fiji Islands"
ak,10676962,2,"Tuesday, March 19, 2013 18:16:05 UTC",65.3507,-149.6446,3.0,14.80,51,"northern Alaska"
ak,10676954,2,"Tuesday, March 19, 2013 18:08:59 UTC",62.1396,-150.3264,2.2,1.20,64,"Central Alaska"
ak,10676946,2,"Tuesday, March 19, 2013 17:55:56 UTC",61.8518,-147.8757,1.2,37.80,19,"Southern Alaska"
us,b000fnwg,7,"Tuesday, March 19, 2013 17:50:59 UTC",-20.1705,66.2446,5.0,10.00,74,"Mauritius - Reunion region"
us,b000fnvu,7,"Tuesday, March 19, 2013 17:40:37 UTC",19.4328,-69.3225,3.5,78.50,18,"Dominican Republic region"
nn,00406412,1,"Tuesday, March 19, 2013 17:35:02 UTC",37.2535,-116.7346,2.0,7.50,19,"Nevada"
ak,10678057,2,"Tuesday, March 19, 2013 17:27:21 UTC",51.6600,-173.8596,2.4,29.10,11,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10676926,2,"Tuesday, March 19, 2013 17:17:28 UTC",60.4456,-151.0703,1.5,16.50,23,"Kenai Peninsula, Alaska"
ci,15309705,2,"Tuesday, March 19, 2013 17:11:59 UTC",34.6275,-117.1067,1.5,0.00,25,"Southern California"
us,b000fnv4,6,"Tuesday, March 19, 2013 17:01:57 UTC",-0.7623,134.0219,4.6,41.40,49,"near the north coast of Papua, Indonesia"
nc,71957140,0,"Tuesday, March 19, 2013 16:48:32 UTC",38.7473,-122.7190,1.0,0.00, 8,"Northern California"
ci,15309665,1,"Tuesday, March 19, 2013 16:32:38 UTC",33.7817,-116.9068,1.0,11.90,20,"Southern California"
ak,10676897,2,"Tuesday, March 19, 2013 16:22:59 UTC",61.9822,-149.4646,1.3,45.50,22,"Southern Alaska"
nn,00406404,1,"Tuesday, March 19, 2013 16:20:46 UTC",37.4386,-117.0739,1.0,0.00, 6,"Nevada"
nc,71957115,3,"Tuesday, March 19, 2013 15:59:51 UTC",37.5108,-121.6900,1.0,6.90,19,"Northern California"
ci,15309657,2,"Tuesday, March 19, 2013 15:59:05 UTC",34.0097,-116.7878,1.2,16.90,36,"Southern California"
pr,13078000,0,"Tuesday, March 19, 2013 15:17:51 UTC",19.3421,-67.8770,3.3,67.00, 9,"Dominican Republic region"
ak,10676857,3,"Tuesday, March 19, 2013 15:06:28 UTC",63.0768,-150.9895,3.6,122.80,88,"Central Alaska"
ak,10676851,3,"Tuesday, March 19, 2013 15:05:00 UTC",60.8475,-150.2455,3.5,41.90,97,"Kenai Peninsula, Alaska"
ak,10678052,2,"Tuesday, March 19, 2013 15:00:54 UTC",60.9999,-150.1920,1.2,24.20,11,"Southern Alaska"
ak,10676848,2,"Tuesday, March 19, 2013 15:00:31 UTC",53.3930,-165.6344,2.2,19.70,26,"Fox Islands, Aleutian Islands, Alaska"
ci,15309609,3,"Tuesday, March 19, 2013 14:44:53 UTC",33.4645,-116.4828,1.0,13.10,41,"Southern California"
ak,10676844,2,"Tuesday, March 19, 2013 14:44:13 UTC",60.8282,-147.0520,1.5,6.70,22,"Southern Alaska"
nc,71957085,3,"Tuesday, March 19, 2013 14:28:58 UTC",38.8355,-122.7737,1.7,3.00,52,"Northern California"
ak,10676830,2,"Tuesday, March 19, 2013 14:03:38 UTC",63.8974,-149.3424,1.1,115.00,21,"Central Alaska"
nc,71957075,2,"Tuesday, March 19, 2013 13:34:27 UTC",36.7587,-121.2697,1.0,8.40,27,"Central California"
ci,15309569,3,"Tuesday, March 19, 2013 13:28:17 UTC",33.6563,-116.7307,1.2,17.70,46,"Southern California"
us,b000fnsf,5,"Tuesday, March 19, 2013 12:44:31 UTC",42.1870,29.5521,4.3,17.30,45,"Black Sea"
nc,71957055,3,"Tuesday, March 19, 2013 12:41:31 UTC",40.3332,-124.4123,2.2,14.40,24,"offshore Northern California"
ak,10678046,2,"Tuesday, March 19, 2013 12:33:26 UTC",63.2604,-150.4286,1.2,122.90,14,"Central Alaska"
ak,10676809,2,"Tuesday, March 19, 2013 12:15:15 UTC",61.5674,-146.4862,1.6,27.80,35,"Southern Alaska"
ak,10676807,2,"Tuesday, March 19, 2013 12:10:21 UTC",63.0791,-149.2975,1.0,9.00,20,"Central Alaska"
ak,10676800,2,"Tuesday, March 19, 2013 12:01:26 UTC",62.8055,-150.6460,1.4,85.90,33,"Central Alaska"
ak,10676792,2,"Tuesday, March 19, 2013 11:52:31 UTC",59.8157,-151.6961,2.4,57.60,74,"Kenai Peninsula, Alaska"
us,b000fnrl,6,"Tuesday, March 19, 2013 11:43:36 UTC",-11.0330,165.8293,4.7,42.70,39,"Santa Cruz Islands"
us,b000fnre,6,"Tuesday, March 19, 2013 11:41:56 UTC",-27.8920,-69.4631,4.7,10.00,27,"Atacama, Chile"
us,b000fnrc,5,"Tuesday, March 19, 2013 11:32:50 UTC",-11.0113,165.8893,4.9,30.20,65,"Santa Cruz Islands"
ci,15309505,5,"Tuesday, March 19, 2013 11:12:02 UTC",36.0122,-117.8130,1.1,2.20,21,"Central California"
ci,15309497,3,"Tuesday, March 19, 2013 10:51:38 UTC",33.7258,-116.8350,1.2,19.40,76,"Southern California"
ak,10676783,2,"Tuesday, March 19, 2013 10:35:57 UTC",61.7615,-150.7313,1.4,66.80,33,"Southern Alaska"
ak,10676781,2,"Tuesday, March 19, 2013 10:30:23 UTC",61.6377,-147.0647,1.2,29.90,23,"Southern Alaska"
us,b000fnqb,N,"Tuesday, March 19, 2013 10:12:59 UTC",-10.9690,165.8650,4.8,37.10,63,"Santa Cruz Islands"
ak,10678035,2,"Tuesday, March 19, 2013 09:59:52 UTC",62.9066,-151.2856,1.2,104.60,20,"Central Alaska"
pr,13078001,0,"Tuesday, March 19, 2013 09:37:15 UTC",18.3346,-65.1475,2.9,105.00, 6,"Puerto Rico region"
nc,71957020,3,"Tuesday, March 19, 2013 09:37:00 UTC",37.7188,-122.5583,1.0,6.20,21,"offshore Northern California"
ci,15309481,3,"Tuesday, March 19, 2013 09:28:42 UTC",34.0158,-117.1790,1.2,2.60,50,"Greater Los Angeles area, California"
nc,71957015,0,"Tuesday, March 19, 2013 09:16:48 UTC",38.8327,-122.7488,1.0,1.80, 9,"Northern California"
ak,10676772,2,"Tuesday, March 19, 2013 08:47:41 UTC",52.3637,-169.4843,3.3,12.50,24,"Fox Islands, Aleutian Islands, Alaska"
ci,15309473,5,"Tuesday, March 19, 2013 08:46:02 UTC",34.0135,-117.1768,1.5,5.60,63,"Greater Los Angeles area, California"
ak,10676762,2,"Tuesday, March 19, 2013 08:20:48 UTC",61.7696,-149.4809,1.8,52.20,37,"Southern Alaska"
nn,00406383,1,"Tuesday, March 19, 2013 08:17:51 UTC",37.4336,-117.0833,1.3,1.40,14,"Nevada"
uw,60511571,1,"Tuesday, March 19, 2013 08:01:48 UTC",48.4195,-119.2068,1.6,15.50,12,"Washington"
us,b000fnpb,6,"Tuesday, March 19, 2013 08:01:12 UTC",-19.2338,168.2133,4.9,30.60,41,"Vanuatu"
us,b000fnp9,4,"Tuesday, March 19, 2013 07:58:25 UTC",-0.0025,123.0583,4.3,105.90,41,"Sulawesi, Indonesia"
ak,10676758,2,"Tuesday, March 19, 2013 07:45:19 UTC",63.3873,-151.4584,1.1,4.50,23,"Central Alaska"
ci,15309441,2,"Tuesday, March 19, 2013 07:40:57 UTC",35.9208,-117.6880,1.0,2.90,18,"Central California"
ak,10676748,2,"Tuesday, March 19, 2013 07:16:35 UTC",61.5910,-141.1310,1.4,1.00,21,"Southern Alaska"
ak,10676744,2,"Tuesday, March 19, 2013 07:12:13 UTC",61.6045,-141.1461,2.1,1.80,35,"Southern Alaska"
ci,15309401,2,"Tuesday, March 19, 2013 06:46:55 UTC",33.5167,-116.4755,1.2,12.10,40,"Southern California"
ci,15309369,3,"Tuesday, March 19, 2013 06:25:44 UTC",33.5143,-116.4733,1.3,11.50,45,"Southern California"
nc,71956985,2,"Tuesday, March 19, 2013 06:19:52 UTC",37.6207,-122.0205,1.1,4.90,16,"San Francisco Bay area, California"
ak,10678027,2,"Tuesday, March 19, 2013 06:09:45 UTC",53.4867,-166.1503,1.7,49.80,16,"Fox Islands, Aleutian Islands, Alaska"
us,b000fnmp,3,"Tuesday, March 19, 2013 06:07:25 UTC",8.2326,94.2348,4.6,89.10,24,"Nicobar Islands, India region"
nn,00406381,1,"Tuesday, March 19, 2013 06:05:23 UTC",39.5467,-118.2155,1.3,7.70, 8,"Nevada"
us,b000fnmh,5,"Tuesday, March 19, 2013 05:41:59 UTC",55.6541,-35.1166,4.9,10.00,44,"Reykjanes Ridge"
ak,10676728,2,"Tuesday, March 19, 2013 05:38:21 UTC",66.1203,-144.8723,2.2,6.00,24,"northern Alaska"
us,b000fnmb,5,"Tuesday, March 19, 2013 05:30:51 UTC",-2.7431,138.7260,4.4,43.20,24,"Papua, Indonesia"
ci,15309345,5,"Tuesday, March 19, 2013 05:23:43 UTC",33.5007,-116.5513,1.0,13.20,63,"Southern California"
ak,10676723,2,"Tuesday, March 19, 2013 05:22:32 UTC",63.3920,-151.4187,1.2,2.40,24,"Central Alaska"
ak,10676718,2,"Tuesday, March 19, 2013 05:03:55 UTC",54.2201,-162.3869,2.6,5.90,18,"Alaska Peninsula"
nc,71956955,2,"Tuesday, March 19, 2013 04:55:48 UTC",40.3920,-124.0435,1.8,31.10,19,"Northern California"
ak,10676712,2,"Tuesday, March 19, 2013 04:45:07 UTC",61.4155,-146.7101,1.9,13.40,44,"Southern Alaska"
ci,15309313,2,"Tuesday, March 19, 2013 04:29:12 UTC",35.4610,-120.0627,1.3,12.30,14,"Central California"
ak,10678021,2,"Tuesday, March 19, 2013 04:27:38 UTC",66.3314,-135.7777,2.5,43.30,17,"northern Yukon Territory, Canada"
us,b000fnl4,7,"Tuesday, March 19, 2013 03:29:00 UTC",-58.9152,-24.4095,6.1,31.30,52,"South Sandwich Islands region"
nn,00406372,1,"Tuesday, March 19, 2013 03:10:14 UTC",37.0815,-117.0599,1.0,7.30,13,"Nevada"
nc,71956945,2,"Tuesday, March 19, 2013 02:46:43 UTC",37.3388,-122.1487,1.1,5.40,17,"San Francisco Bay area, California"
ak,10676692,2,"Tuesday, March 19, 2013 02:36:37 UTC",63.1513,-150.4836,1.4,108.20,35,"Central Alaska"
ci,15309241,2,"Tuesday, March 19, 2013 02:31:53 UTC",36.0225,-117.7713,1.0,2.40,20,"Central California"
ak,10678018,2,"Tuesday, March 19, 2013 02:31:39 UTC",55.1308,-162.8662,2.3,169.90,11,"Alaska Peninsula"
ci,15309233,2,"Tuesday, March 19, 2013 02:27:17 UTC",36.0243,-117.7725,1.6,2.00,36,"Central California"
ak,10676683,2,"Tuesday, March 19, 2013 01:53:23 UTC",62.2177,-149.9900,1.2,8.40,25,"Central Alaska"
ak,10676680,2,"Tuesday, March 19, 2013 01:46:23 UTC",60.3471,-150.8729,1.9,44.10,39,"Kenai Peninsula, Alaska"
uu,60016202,4,"Tuesday, March 19, 2013 01:25:51 UTC",38.1460,-111.2702,2.7,8.00,23,"Utah"
nc,71956915,4,"Tuesday, March 19, 2013 01:16:12 UTC",37.6255,-118.8127,1.0,3.80,25,"Long Valley area, California"
ak,10676669,2,"Tuesday, March 19, 2013 01:13:26 UTC",63.1664,-143.2403,1.3,8.30,18,"Central Alaska"
