Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
uw,60511456,2,"Tuesday, March 19, 2013 00:56:12 UTC",47.8813,-121.6478,1.6,8.60,30,"Washington"
ak,10676663,3,"Tuesday, March 19, 2013 00:51:35 UTC",62.1417,-137.1925,2.6,7.50,18,"Southern Yukon Territory, Canada"
nc,71956910,3,"Tuesday, March 19, 2013 00:49:21 UTC",39.5395,-121.9893,1.3,24.10,13,"Northern California"
ak,10678013,2,"Tuesday, March 19, 2013 00:42:44 UTC",53.4713,-165.4101,1.8,15.20,14,"Fox Islands, Aleutian Islands, Alaska"
ak,10678012,2,"Tuesday, March 19, 2013 00:40:22 UTC",53.5024,-165.3362,2.1,25.30,21,"Fox Islands, Aleutian Islands, Alaska"
ci,15309201,5,"Tuesday, March 19, 2013 00:37:35 UTC",34.3548,-118.6165,2.0,4.10,49,"Greater Los Angeles area, California"
us,b000fnji,7,"Tuesday, March 19, 2013 00:37:01 UTC",53.6854,-165.3555,4.4,42.20,24,"Fox Islands, Aleutian Islands, Alaska"
nc,71956905,2,"Tuesday, March 19, 2013 00:36:38 UTC",38.7882,-122.7622,1.0,1.80,40,"Northern California"
uu,60016197,2,"Tuesday, March 19, 2013 00:27:49 UTC",44.3842,-110.9993,1.0,5.70,10,"Yellowstone National Park, Wyoming"
ci,15309177,3,"Tuesday, March 19, 2013 00:16:16 UTC",33.9415,-117.0535,1.1,15.20,53,"Southern California"
ak,10676627,2,"Tuesday, March 19, 2013 00:11:48 UTC",62.1659,-149.3256,1.1,40.60,22,"Central Alaska"
us,b000fniq,8,"Monday, March 18, 2013 23:44:04 UTC",2.7834,124.4364,4.8,312.10,52,"Celebes Sea"
ak,10676586,1,"Monday, March 18, 2013 23:07:12 UTC",65.0018,-147.3284,1.6,0.20,10,"northern Alaska"
ak,10676557,1,"Monday, March 18, 2013 22:42:10 UTC",60.1064,-153.8121,3.4,148.90,26,"Southern Alaska"
ci,15309137,2,"Monday, March 18, 2013 22:12:33 UTC",33.3320,-116.4168,1.3,11.50,42,"Southern California"
us,b000fnfn,4,"Monday, March 18, 2013 22:02:08 UTC",4.1398,127.0248,4.3,84.00,22,"Kepulauan Talaud, Indonesia"
nc,71956865,2,"Monday, March 18, 2013 22:00:38 UTC",38.7895,-122.7443,1.1,1.50,32,"Northern California"
uu,60016162,4,"Monday, March 18, 2013 21:26:38 UTC",44.6657,-110.4667,1.5,5.80,17,"Yellowstone National Park, Wyoming"
ci,15309113,2,"Monday, March 18, 2013 21:14:42 UTC",34.0535,-117.3388,1.2,0.00,22,"Greater Los Angeles area, California"
ak,10676482,1,"Monday, March 18, 2013 21:00:55 UTC",62.1198,-145.3270,1.3,28.60, 6,"Central Alaska"
ci,15309041,2,"Monday, March 18, 2013 20:13:57 UTC",33.6663,-117.2267,1.2,0.00, 9,"Southern California"
ci,15309001,3,"Monday, March 18, 2013 20:04:21 UTC",33.5017,-116.4570,1.4,10.70,52,"Southern California"
ci,15308977,2,"Monday, March 18, 2013 20:01:06 UTC",34.1370,-116.9788,1.1,4.40,39,"Southern California"
ci,15308961,2,"Monday, March 18, 2013 20:00:14 UTC",33.8703,-117.5082,1.5,0.00,11,"Greater Los Angeles area, California"
nn,00406321,1,"Monday, March 18, 2013 19:57:14 UTC",38.0304,-118.0540,1.5,5.00,15,"Nevada"
nc,71956850,2,"Monday, March 18, 2013 19:39:20 UTC",40.1503,-122.0135,1.7,18.60,18,"Northern California"
ci,15308929,3,"Monday, March 18, 2013 19:22:34 UTC",33.5033,-116.4733,2.0,9.60,57,"Southern California"
us,b000fn69,C,"Monday, March 18, 2013 19:15:03 UTC",-32.4909,-71.9037,5.0,23.90,79,"offshore Valparaiso, Chile"
ak,10676401,1,"Monday, March 18, 2013 19:06:50 UTC",63.2308,-144.8633,1.6,0.00,13,"Central Alaska"
ci,15308913,3,"Monday, March 18, 2013 19:06:14 UTC",33.0405,-116.4410,1.7,6.80,61,"Southern California"
ak,10676398,1,"Monday, March 18, 2013 19:00:09 UTC",60.3938,-151.9586,1.8,46.00, 5,"Kenai Peninsula, Alaska"
nc,71956830,3,"Monday, March 18, 2013 18:38:49 UTC",38.7860,-122.7618,2.7,1.40,76,"Northern California"
hv,60479591,1,"Monday, March 18, 2013 18:35:42 UTC",19.7842,-155.3657,2.4,25.50,52,"Island of Hawaii, Hawaii"
nc,71956825,2,"Monday, March 18, 2013 18:24:48 UTC",38.8103,-122.8232,1.0,2.30,36,"Northern California"
nc,71956820,3,"Monday, March 18, 2013 18:23:27 UTC",38.8435,-122.8248,1.3,2.30,38,"Northern California"
ci,15308905,2,"Monday, March 18, 2013 18:19:30 UTC",34.7210,-116.3005,1.3,6.20,18,"Southern California"
nc,71956885,4,"Monday, March 18, 2013 18:01:11 UTC",37.6940,-119.7292,1.9,37.30,13,"Central California"
ak,10676240,1,"Monday, March 18, 2013 17:45:07 UTC",60.4686,-151.9776,1.7,50.00, 6,"Kenai Peninsula, Alaska"
uw,60511356,1,"Monday, March 18, 2013 17:41:47 UTC",41.8793,-125.8915,2.0,5.00, 9,"off the coast of Northern California"
ak,10676236,1,"Monday, March 18, 2013 17:38:18 UTC",63.5548,-150.8265,1.1,8.80, 7,"Central Alaska"
ak,10676220,1,"Monday, March 18, 2013 17:23:34 UTC",63.5458,-147.3067,1.9,0.10,25,"Central Alaska"
ak,10676196,1,"Monday, March 18, 2013 16:57:52 UTC",57.5085,-155.1534,2.6,35.60, 7,"Alaska Peninsula"
ak,10676179,1,"Monday, March 18, 2013 16:31:35 UTC",61.6996,-149.4012,1.7,36.20,19,"Southern Alaska"
ci,37123563,2,"Monday, March 18, 2013 16:21:56 UTC",33.3110,-116.4010,1.0,6.30,34,"Southern California"
us,2013mxah,5,"Monday, March 18, 2013 16:16:35 UTC",-16.5971,-72.3991,4.7,91.40,38,"near the coast of southern Peru"
ci,15308785,2,"Monday, March 18, 2013 16:15:37 UTC",33.5145,-116.4430,1.0,12.60,36,"Southern California"
hv,60479561,5,"Monday, March 18, 2013 16:14:29 UTC",19.4652,-155.6132,1.6,17.40,17,"Island of Hawaii, Hawaii"
ci,15308769,3,"Monday, March 18, 2013 16:06:46 UTC",33.5172,-116.4477,1.3,10.20,68,"Southern California"
ci,15308761,2,"Monday, March 18, 2013 16:02:26 UTC",34.3470,-116.8872,1.1,0.00,12,"Southern California"
nc,71956750,3,"Monday, March 18, 2013 16:01:23 UTC",36.2732,-120.8433,1.3,7.40,21,"Central California"
nc,71956740,3,"Monday, March 18, 2013 16:00:14 UTC",38.8040,-122.8182,1.3,3.30,44,"Northern California"
nn,00406282,1,"Monday, March 18, 2013 15:39:37 UTC",39.3605,-119.3096,1.0,10.40, 9,"Nevada"
ak,10676145,1,"Monday, March 18, 2013 15:34:37 UTC",62.2431,-150.0975,1.5,0.00,12,"Central Alaska"
hv,60479556,6,"Monday, March 18, 2013 15:32:26 UTC",19.4630,-155.6020,1.1,14.90,14,"Island of Hawaii, Hawaii"
ak,10676140,1,"Monday, March 18, 2013 15:25:34 UTC",60.0117,-149.3985,2.1,10.80,24,"Kenai Peninsula, Alaska"
hv,60479551,5,"Monday, March 18, 2013 15:18:14 UTC",19.2233,-155.5403,1.7,35.20,19,"Island of Hawaii, Hawaii"
ak,10676135,1,"Monday, March 18, 2013 15:12:01 UTC",62.3633,-150.8985,1.6,43.90,11,"Central Alaska"
ak,10676119,1,"Monday, March 18, 2013 14:44:35 UTC",61.9087,-151.1414,1.8,67.80,21,"Southern Alaska"
nc,71956725,2,"Monday, March 18, 2013 14:41:30 UTC",37.3512,-121.7568,1.0,0.00,13,"San Francisco Bay area, California"
ak,10676112,1,"Monday, March 18, 2013 14:10:52 UTC",65.1998,-149.4376,1.2,0.60, 9,"northern Alaska"
ci,15308721,3,"Monday, March 18, 2013 13:58:11 UTC",33.5035,-116.4763,1.9,8.70,58,"Southern California"
us,2013mxag,4,"Monday, March 18, 2013 13:56:13 UTC",12.1813,-87.5655,4.3,67.30,38,"near the coast of Nicaragua"
uu,60016137,2,"Monday, March 18, 2013 13:40:56 UTC",44.5510,-110.8455,1.3,2.00, 6,"Yellowstone National Park, Wyoming"
uu,60016127,2,"Monday, March 18, 2013 13:35:31 UTC",44.5740,-110.7478,1.1,5.70,10,"Yellowstone National Park, Wyoming"
nn,00406275,1,"Monday, March 18, 2013 13:17:35 UTC",37.2283,-115.4751,1.4,0.00,14,"Nevada"
uu,60016117,2,"Monday, March 18, 2013 13:06:21 UTC",44.4815,-111.0375,1.0,13.00, 9,"Yellowstone National Park, Wyoming"
ci,15308681,1,"Monday, March 18, 2013 12:49:28 UTC",35.8377,-117.6817,1.1,2.80,22,"Central California"
us,b000fmyz,5,"Monday, March 18, 2013 12:24:06 UTC",-2.2410,100.7668,4.7,63.00,37,"Kepulauan Mentawai region, Indonesia"
us,b000fmyx,8,"Monday, March 18, 2013 12:23:18 UTC",-11.5812,166.5582,4.7,124.00,54,"Santa Cruz Islands"
nc,71956690,2,"Monday, March 18, 2013 11:50:58 UTC",38.8340,-122.7993,1.4,2.70,48,"Northern California"
ci,15308633,1,"Monday, March 18, 2013 11:15:26 UTC",33.5007,-116.4702,1.7,9.30,88,"Southern California"
ci,15308617,2,"Monday, March 18, 2013 10:40:46 UTC",31.1140,-116.6402,2.7,6.00, 8,"offshore Baja California, Mexico"
ci,15308601,0,"Monday, March 18, 2013 10:24:04 UTC",33.5165,-116.4417,1.4,6.90,66,"Southern California"
ci,15308593,2,"Monday, March 18, 2013 10:23:13 UTC",32.2880,-115.3488,2.3,10.00,18,"Baja California, Mexico"
ci,15308577,2,"Monday, March 18, 2013 10:17:41 UTC",33.5075,-116.4672,1.6,10.10,69,"Southern California"
ak,10676068,1,"Monday, March 18, 2013 10:17:20 UTC",63.1511,-150.5779,1.8,115.70,22,"Central Alaska"
ci,15308569,5,"Monday, March 18, 2013 10:16:58 UTC",32.8818,-116.2530,1.1,8.90,19,"Southern California"
ak,10676066,1,"Monday, March 18, 2013 10:01:12 UTC",62.1138,-145.3995,1.1,27.20, 6,"Central Alaska"
nc,71956645,2,"Monday, March 18, 2013 09:45:43 UTC",40.4068,-121.9828,1.0,12.10, 9,"Northern California"
ak,10676060,2,"Monday, March 18, 2013 08:54:56 UTC",51.8901,-173.5850,3.4,48.70,11,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10676056,1,"Monday, March 18, 2013 08:52:16 UTC",62.8898,-148.4631,2.2,53.30,37,"Central Alaska"
ak,10676051,1,"Monday, March 18, 2013 08:38:50 UTC",61.8397,-149.7157,1.8,27.50,23,"Southern Alaska"
ci,15308505,2,"Monday, March 18, 2013 07:55:04 UTC",33.4988,-116.4655,1.2,8.10,63,"Southern California"
nc,71956625,2,"Monday, March 18, 2013 07:35:16 UTC",37.6245,-118.8148,1.2,4.20,27,"Long Valley area, California"
ak,10676043,1,"Monday, March 18, 2013 07:20:48 UTC",61.5561,-149.8587,1.1,28.60, 8,"Southern Alaska"
nc,71956615,3,"Monday, March 18, 2013 07:10:49 UTC",38.8338,-122.7752,1.5,3.10,50,"Northern California"
nc,71956605,0,"Monday, March 18, 2013 06:46:29 UTC",38.8123,-122.7952,1.0,1.00,16,"Northern California"
ak,10676037,2,"Monday, March 18, 2013 06:43:47 UTC",51.1464,-179.5005,3.3,50.00,17,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10676033,1,"Monday, March 18, 2013 06:17:15 UTC",59.9007,-150.6498,2.0,38.00,11,"Kenai Peninsula, Alaska"
nc,71956575,2,"Monday, March 18, 2013 05:30:16 UTC",38.8267,-122.8538,1.0,2.70,44,"Northern California"
ak,10676022,1,"Monday, March 18, 2013 05:23:19 UTC",60.8403,-148.9774,1.7,28.30,13,"Kenai Peninsula, Alaska"
ak,10676010,1,"Monday, March 18, 2013 04:50:21 UTC",63.1730,-150.3938,1.4,100.00,13,"Central Alaska"
ci,15308449,3,"Monday, March 18, 2013 04:06:59 UTC",33.6353,-116.6903,1.0,16.70,41,"Southern California"
pr,13077001,0,"Monday, March 18, 2013 04:05:43 UTC",19.4071,-65.7435,2.9,50.00, 7,"Puerto Rico region"
pr,13077000,0,"Monday, March 18, 2013 04:04:23 UTC",19.9041,-64.1703,3.2,24.00, 5,"north of the Virgin Islands"
us,b000fmmh,N,"Monday, March 18, 2013 03:54:35 UTC",-6.2550,130.9030,5.0,75.60,38,"Banda Sea"
ak,10675991,1,"Monday, March 18, 2013 03:46:11 UTC",61.2693,-146.9832,1.4,26.10, 7,"Southern Alaska"
ci,15308433,3,"Monday, March 18, 2013 03:27:06 UTC",32.9223,-115.5248,1.8,9.30,17,"Southern California"
ak,10675981,2,"Monday, March 18, 2013 03:22:37 UTC",53.3871,-165.7613,3.0,30.20,21,"Fox Islands, Aleutian Islands, Alaska"
ak,10675975,2,"Monday, March 18, 2013 03:18:23 UTC",61.5905,-148.2602,2.5,8.40,21,"Southern Alaska"
nc,71956545,2,"Monday, March 18, 2013 03:11:00 UTC",39.6272,-120.0107,1.6,5.10,18,"Northern California"
nc,71956525,2,"Monday, March 18, 2013 02:21:08 UTC",35.7210,-121.1043,1.0,7.20,17,"Central California"
ci,15308385,5,"Monday, March 18, 2013 01:24:04 UTC",35.3972,-118.7157,1.3,8.10,11,"Central California"
us,b000fmlj,6,"Monday, March 18, 2013 01:19:35 UTC",36.2654,69.7945,4.2,135.40,25,"Hindu Kush region, Afghanistan"
us,b000fmli,D,"Monday, March 18, 2013 01:07:41 UTC",36.5114,70.0785,4.6,216.40,68,"Hindu Kush region, Afghanistan"
ci,15308369,2,"Monday, March 18, 2013 01:00:06 UTC",33.7278,-116.0577,1.7,4.10,77,"Southern California"
uu,60016102,3,"Monday, March 18, 2013 00:44:02 UTC",40.7650,-111.9655,1.4,6.00, 8,"Wasatch Front Urban Corridor, Utah"
ak,10675936,1,"Monday, March 18, 2013 00:34:19 UTC",64.9169,-148.8849,1.1,18.10, 8,"Central Alaska"
ci,15308345,2,"Monday, March 18, 2013 00:28:08 UTC",34.7210,-116.2965,1.5,6.20,17,"Southern California"
ak,10678263,2,"Sunday, March 17, 2013 23:49:28 UTC",54.4874,-161.6268,1.8,18.70, 8,"Alaska Peninsula"
uu,60016097,6,"Sunday, March 17, 2013 23:41:54 UTC",40.7742,-111.9667,2.0,5.00,23,"Wasatch Front Urban Corridor, Utah"
us,b000fmk3,7,"Sunday, March 17, 2013 23:41:24 UTC",32.5156,-96.8933,2.6,4.90,12,"northern Texas"
ci,15308305,2,"Sunday, March 17, 2013 23:30:31 UTC",35.0513,-117.6757,1.4,0.00,12,"Southern California"
ci,15308297,5,"Sunday, March 17, 2013 23:25:58 UTC",36.0423,-117.7985,1.1,0.60,19,"Central California"
nc,71956465,2,"Sunday, March 17, 2013 23:02:29 UTC",40.5297,-122.2523,1.9,30.00,21,"Northern California"
nc,71956460,2,"Sunday, March 17, 2013 23:01:30 UTC",40.5337,-122.2548,2.1,30.20,24,"Northern California"
nc,71956455,4,"Sunday, March 17, 2013 22:57:10 UTC",35.3068,-120.8323,1.2,5.10,29,"Central California"
us,b000fmiy,8,"Sunday, March 17, 2013 22:56:30 UTC",-24.8721,-70.6676,5.0,24.00,61,"offshore Antofagasta, Chile"
ak,10675905,2,"Sunday, March 17, 2013 22:50:06 UTC",63.0018,-149.8005,2.2,83.60,42,"Central Alaska"
ld,60024903,1,"Sunday, March 17, 2013 22:49:27 UTC",41.6575,-80.8947,2.1,5.00,15,"Ohio"
uw,60511251,3,"Sunday, March 17, 2013 22:45:58 UTC",48.2085,-122.1780,1.6,16.10,30,"Puget Sound region, Washington"
ak,10675897,2,"Sunday, March 17, 2013 22:19:26 UTC",53.5928,-165.6092,1.7,4.60,10,"Fox Islands, Aleutian Islands, Alaska"
nc,71956440,2,"Sunday, March 17, 2013 22:19:11 UTC",38.8220,-122.7620,1.0,2.60,42,"Northern California"
ak,10675891,2,"Sunday, March 17, 2013 22:06:57 UTC",61.2754,-146.8727,1.5,0.00,11,"Southern Alaska"
us,b000fmhh,5,"Sunday, March 17, 2013 21:53:40 UTC",36.4774,140.4687,4.6,63.50,34,"near the east coast of Honshu, Japan"
ci,15308249,2,"Sunday, March 17, 2013 21:41:45 UTC",34.3880,-119.7125,2.0,11.30,18,"Santa Barbara Channel, California"
uu,60016087,2,"Sunday, March 17, 2013 21:41:36 UTC",40.7710,-111.9690,1.0,4.40,17,"Wasatch Front Urban Corridor, Utah"
ci,15308241,1,"Sunday, March 17, 2013 21:41:15 UTC",33.5413,-116.4032,1.4,12.40,63,"Southern California"
ld,60024803,1,"Sunday, March 17, 2013 21:34:40 UTC",43.8340,-74.1003,1.6,12.80,10,"New York"
ak,10675878,2,"Sunday, March 17, 2013 21:28:36 UTC",63.2374,-150.7160,1.6,130.20,22,"Central Alaska"
ak,10675877,3,"Sunday, March 17, 2013 21:25:18 UTC",63.5426,-149.2024,1.0,101.50,12,"Central Alaska"
uw,60511236,3,"Sunday, March 17, 2013 21:10:52 UTC",49.4287,-120.5055,2.2,0.00, 9,"British Columbia, Canada"
ci,15308209,1,"Sunday, March 17, 2013 21:07:20 UTC",33.4612,-116.4473,1.0,8.80,47,"Southern California"
ci,15308201,1,"Sunday, March 17, 2013 20:54:28 UTC",33.5370,-116.4008,1.5,13.60,77,"Southern California"
ak,10675862,3,"Sunday, March 17, 2013 20:51:27 UTC",59.7488,-153.2867,2.3,115.70,23,"Southern Alaska"
nc,71956410,3,"Sunday, March 17, 2013 20:42:48 UTC",39.6890,-123.5728,1.7,6.50,17,"Northern California"
ak,10675849,2,"Sunday, March 17, 2013 20:16:43 UTC",60.5825,-150.3888,1.3,41.00,17,"Kenai Peninsula, Alaska"
nc,71956405,3,"Sunday, March 17, 2013 20:06:55 UTC",39.6317,-120.0023,1.2,6.40,14,"Northern California"
ak,10678251,2,"Sunday, March 17, 2013 19:52:40 UTC",63.2554,-150.6857,1.1,126.50,16,"Central Alaska"
ak,10675844,2,"Sunday, March 17, 2013 19:48:43 UTC",59.7333,-151.7436,2.3,48.10,33,"Kenai Peninsula, Alaska"
ci,15308145,1,"Sunday, March 17, 2013 19:33:04 UTC",34.0445,-117.2463,1.1,14.40,48,"Greater Los Angeles area, California"
nc,71956395,2,"Sunday, March 17, 2013 19:15:40 UTC",39.6260,-120.0052,1.2,5.70,13,"Northern California"
ak,10675839,3,"Sunday, March 17, 2013 19:14:59 UTC",59.9898,-152.8927,2.2,106.00,30,"Southern Alaska"
ak,10675833,2,"Sunday, March 17, 2013 18:53:54 UTC",64.7122,-147.6694,1.1,14.00,20,"Central Alaska"
ak,10675828,3,"Sunday, March 17, 2013 18:43:37 UTC",64.6327,-160.1867,2.4,64.40,14,"Central Alaska"
ak,10675825,2,"Sunday, March 17, 2013 18:40:46 UTC",63.1233,-150.8571,1.4,115.60,19,"Central Alaska"
nc,71957215,4,"Sunday, March 17, 2013 18:26:59 UTC",40.5320,-121.5960,1.0,7.80,10,"Lassen Peak area, California"
nn,00406165,1,"Sunday, March 17, 2013 18:25:45 UTC",39.6249,-120.0272,1.1,6.00, 4,"Northern California"
ak,10678245,2,"Sunday, March 17, 2013 18:17:49 UTC",59.8498,-152.0701,1.3,64.60, 8,"Southern Alaska"
ak,10678244,2,"Sunday, March 17, 2013 18:12:52 UTC",60.3803,-152.4648,1.7,83.70, 9,"Southern Alaska"
nn,00406161,1,"Sunday, March 17, 2013 18:09:39 UTC",39.6255,-120.0088,1.4,6.00, 8,"Northern California"
us,b000fmcc,6,"Sunday, March 17, 2013 17:35:53 UTC",-9.0514,-80.4195,4.9,35.30,43,"off the coast of northern Peru"
nn,00406160,1,"Sunday, March 17, 2013 17:35:14 UTC",39.6259,-120.0071,1.3,6.00, 6,"Northern California"
uu,60016042,4,"Sunday, March 17, 2013 17:34:32 UTC",40.7675,-111.9728,1.8,1.80,30,"Wasatch Front Urban Corridor, Utah"
nc,71956360,3,"Sunday, March 17, 2013 17:33:43 UTC",37.4673,-121.8313,1.0,6.40,21,"San Francisco Bay area, California"
nc,71956355,3,"Sunday, March 17, 2013 17:13:28 UTC",38.8008,-122.8108,1.2,3.70,49,"Northern California"
ci,15308017,1,"Sunday, March 17, 2013 17:13:22 UTC",33.4933,-116.4470,1.2,9.50,61,"Southern California"
nc,71956350,3,"Sunday, March 17, 2013 17:09:15 UTC",38.7987,-122.8125,1.8,3.90,48,"Northern California"
nn,00406146,1,"Sunday, March 17, 2013 16:49:31 UTC",37.6572,-117.0923,1.8,5.30,13,"Nevada"
nc,71070344,2,"Sunday, March 17, 2013 16:38:48 UTC",39.6248,-120.0123,1.6,4.60,15,"Northern California"
nc,71956340,3,"Sunday, March 17, 2013 16:38:44 UTC",39.6257,-120.0130,1.2,5.00,15,"Northern California"
nc,71956335,2,"Sunday, March 17, 2013 16:38:17 UTC",39.6263,-120.0122,1.4,4.80,17,"Northern California"
nc,71956330,2,"Sunday, March 17, 2013 16:34:40 UTC",39.6245,-120.0115,1.6,5.00,18,"Northern California"
pr,13076001,0,"Sunday, March 17, 2013 16:24:47 UTC",19.4615,-65.4541,3.1,42.00,14,"Puerto Rico region"
uw,60511191,2,"Sunday, March 17, 2013 16:20:07 UTC",47.4378,-121.8242,1.2,26.00,19,"Washington"
ak,10678242,2,"Sunday, March 17, 2013 15:56:01 UTC",62.5145,-151.7599,1.4,83.80,11,"Central Alaska"
us,2013mwam,4,"Sunday, March 17, 2013 15:42:35 UTC",2.4794,128.6353,4.5,232.00,40,"Halmahera, Indonesia"
ak,10675789,2,"Sunday, March 17, 2013 15:31:03 UTC",61.2558,-151.7488,1.6,87.70,13,"Southern Alaska"
ak,10675784,2,"Sunday, March 17, 2013 15:23:07 UTC",61.2718,-146.8251,1.2,0.00,11,"Southern Alaska"
us,2013mwal,7,"Sunday, March 17, 2013 15:21:54 UTC",34.0983,135.4945,4.2,73.80,10,"near the south coast of western Honshu, Japan"
nc,71956295,2,"Sunday, March 17, 2013 15:20:41 UTC",39.6210,-120.0102,1.0,5.10,10,"Northern California"
ak,10675771,2,"Sunday, March 17, 2013 15:08:14 UTC",59.7211,-152.5285,2.2,68.20,35,"Southern Alaska"
nc,71956285,3,"Sunday, March 17, 2013 15:02:24 UTC",38.8060,-122.8008,1.2,3.30,45,"Northern California"
nc,71956275,3,"Sunday, March 17, 2013 14:55:05 UTC",38.8120,-122.8223,1.7,2.20,52,"Northern California"
ak,10675759,2,"Sunday, March 17, 2013 14:53:56 UTC",61.4500,-146.6564,1.1,26.70,19,"Southern Alaska"
nc,71956270,3,"Sunday, March 17, 2013 14:50:01 UTC",39.6257,-120.0123,2.6,4.70,29,"Northern California"
nc,71956240,2,"Sunday, March 17, 2013 14:36:14 UTC",39.6285,-120.0053,1.2,5.70,13,"Northern California"
nc,71070329,2,"Sunday, March 17, 2013 14:05:09 UTC",37.9192,-118.5785,1.0,11.40,15,"Central California"
ci,15307913,2,"Sunday, March 17, 2013 14:00:38 UTC",34.1222,-117.4903,2.0,14.50,128,"Greater Los Angeles area, California"
nn,00406105,1,"Sunday, March 17, 2013 13:32:51 UTC",40.6893,-119.7610,1.8,10.90, 7,"Nevada"
ci,15307905,3,"Sunday, March 17, 2013 13:27:58 UTC",31.9847,-116.3507,2.2,12.30,24,"Baja California, Mexico"
ak,10678236,2,"Sunday, March 17, 2013 13:06:24 UTC",54.4108,-160.8342,1.8,24.80, 9,"Alaska Peninsula"
us,b000fm90,5,"Sunday, March 17, 2013 12:55:19 UTC",14.0113,-93.0132,4.2,40.40,29,"off the coast of Chiapas, Mexico"
ak,10678234,2,"Sunday, March 17, 2013 12:51:02 UTC",57.5956,-154.1522,2.3,14.70,11,"Kodiak Island region, Alaska"
nc,71956200,5,"Sunday, March 17, 2013 12:47:01 UTC",38.8150,-122.7915,1.0,3.20,43,"Northern California"
us,b000fm8x,7,"Sunday, March 17, 2013 12:43:47 UTC",-20.4189,-178.7577,4.3,607.30,139,"Fiji region"
ak,10675726,2,"Sunday, March 17, 2013 12:36:09 UTC",62.8988,-149.5879,1.3,74.60,29,"Central Alaska"
ci,15307865,5,"Sunday, March 17, 2013 12:16:25 UTC",34.1115,-116.7257,3.0,9.10,104,"Southern California"